REGION_NM,MON_YR,REGION,STATE,SECTOR,CATEGORY,FUEL,UTILITY,STATION,INST_CAP,PROGRAM_GENERATION,ACTUAL GENERATION
REG1,Apr-16,NORTHERN,RAJASTHAN,PVT,THERMAL,COAL,RWPL (JSW),JALIPA KAPURDI TPP,1080,533,554.81
REG3,Apr-16,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,Dr. N.TATA RAO TPS,1760,1096,1167.19
REG3,Apr-16,SOUTHERN,KARNATAKA,CENTRAL,NUCLEAR,NUCLEAR,NPCIL,KAIGA,880,540,565.21
REG2,Apr-16,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,SSNNL,S SAROVAR RBPH  HPS,1200,0,0
REG2,Apr-16,WESTERN,GUJARAT,PVT,THERMAL,COAL,TOR. POW. (UNOSUGEN),SABARMATI (C STATION),60,0,0
REG3,Apr-16,SOUTHERN,TELANGANA,STATE,THERMAL,COAL,TSGENCO,KAKATIYA TPS,1100,309,472.75
REG4,Apr-16,EASTERN,WEST BENGAL,CENTRAL,HYDRO,HYDRO,NHPC,TEESTA LOW DAM-IV HPS,80,20,33.62
REG2,Apr-16,WESTERN,GUJARAT,PVT,THERMAL,COAL,CGPL,MUNDRA UMTPP,4000,2344,1810.31
REG3,Apr-16,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,KONDAPALI,KONDAPALLI ST-3 CCPP,742,42,243.55
REG3,Apr-16,SOUTHERN,KARNATAKA,CENTRAL,THERMAL,COAL,NTPC Ltd.,KUDGI STPP,0,0,0
REG4,Apr-16,EASTERN,WEST BENGAL,PVT,THERMAL,COAL,IEL,INDIA POWER TPP (HALDIA),0,0,0
REG1,Apr-16,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,HBPCL,BASPA  HPS,300,47,40.27
REG3,Apr-16,SOUTHERN,KARNATAKA,PVT,THERMAL,DIESEL,TATA PCL,BELGAUM DG,81.3,0,0
REG1,Apr-16,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,SINGRAULI STPS,2000,1220,753.55
REG3,Apr-16,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,SURULIYAR  HPS.,35,1,5.57
REG2,Apr-16,WESTERN,MAHARASHTRA,PVT,HYDRO,HYDRO,TATA MAH.,KHOPOLI  HPS,72,25,17.91
REG3,Apr-16,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,KONA,KONASEEMA CCPP,445,0,0
REG2,Apr-16,WESTERN,CHHATTISGARH,STATE,THERMAL,COAL,CSPGCL,KORBA-WEST TPS,1340,791,826.19
REG3,Apr-16,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,KUNDAH  HPS.,555,130,181.76
REG1,Apr-16,NORTHERN,PUNJAB,CENTRAL,HYDRO,HYDRO,BBMB,GANGUWAL  HPS,77.65,36,31.66
REG1,Apr-16,NORTHERN,RAJASTHAN,STATE,THERMAL,COAL,RRVUNL,GIRAL TPS,250,37,0
REG4,Apr-16,EASTERN,WEST BENGAL,STATE,THERMAL,NATURAL GAS,WBPDC,HALDIA GT (Liq.),40,0,0
REG2,Apr-16,WESTERN,GUJARAT,STATE,THERMAL,NATURAL GAS,GSEGL,HAZIRA CCPP,156.1,10,23.59
REG4,Apr-16,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,HIRAKUD HPS,347.5,52,42.12
REG1,Apr-16,NORTHERN,RAJASTHAN,STATE,HYDRO,HYDRO,RRVUNL,JAWAHAR SAGAR  HPS,99,0,0.4
REG3,Apr-16,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,MUNIRABAD  HPS,28,2,0
REG3,Apr-16,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NLC,NEYVELI ( EXT) TPS,420,272,255.84
REG2,Apr-16,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BANSAGAR TONS-III  HPS,60,0,0
REG3,Apr-16,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NLC,NEYVELI TPS-II,1470,908,1043.39
REG3,Apr-16,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,NORTH CHENNAI TPS,1830,966,997.67
REG3,Apr-16,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,ALIYAR  HPS.,60,10,5.7
REG4,Apr-16,EASTERN,WEST BENGAL,STATE,HYDRO,HYDRO,WBSEDCL,RAMMAM  HPS.,50,9,8.17
REG5,Apr-16,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,UMIAM  HPS ST-I,36,5,8.98
REG1,Apr-16,NORTHERN,PUNJAB,PVT,THERMAL,COAL,GPGSL (GVK),GOINDWAL SAHIB TPP,540,0,58.11
REG4,Apr-16,EASTERN,ORISSA,PVT,THERMAL,COAL,IBPIL,UTKAL TPP(IND BARATH),350,0,0
REG4,Apr-16,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,NTPC Ltd.,KAHALGAON TPS,2340,1344,1433.88
REG5,Apr-16,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,MYNTDU(LESHKA) St-1 HPS,126,7,26.49
REG1,Apr-16,NORTHERN,UTTAR PRADESH,STATE,HYDRO,HYDRO,UPJVNL,KHARA  HPS,72,30,13.03
REG1,Apr-16,NORTHERN,RAJASTHAN,CENTRAL,THERMAL,COAL,NLC,BARSINGSAR LIGNITE,250,81,76.76
REG1,Apr-16,NORTHERN,UTTAR PRADESH,PVT,THERMAL,COAL,PPGCL (Jaypee),PRAYAGRAJ TPP,660,0,239.94
REG4,Apr-16,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,BRBCL,NABI NAGAR TPP,250,0,0
REG3,Apr-16,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,SRISAILAM LB  HPS,900,49,0
REG1,Apr-16,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,URI-II HPS,240,120,158.79
REG1,Apr-16,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NHPC,CHAMERA-III HPS,231,65,63.55
REG1,Apr-16,NORTHERN,HARYANA,CENTRAL,THERMAL,COAL,APCPL,INDIRA GANDHI STPP,1500,489,466.42
REG1,Apr-16,NORTHERN,UTTAR PRADESH,PVT,THERMAL,COAL,BEPL,BARKHERA TPS,90,28,56.29
REG1,Apr-16,NORTHERN,JAMMU AND KASHMIR,STATE,HYDRO,HYDRO,JKSPDC,LOWER JHELUM  HPS,105,60,52.58
REG1,Apr-16,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,URI-I HPS,480,330,339.71
REG3,Apr-16,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NTPL,TUTICORIN (JV) TPP,1000,610,592.67
REG4,Apr-16,EASTERN,WEST BENGAL,PVT,THERMAL,COAL,CESC,BUDGE BUDGE TPS,750,487,507.94
REG2,Apr-16,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,CHANDRAPUR(MAHARASHTRA) STPS,3340,990,946.01
REG1,Apr-16,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,DHALIPUR  HPS,51,0,9.59
REG2,Apr-16,WESTERN,GUJARAT,STATE,THERMAL,NATURAL GAS,GSECL,DHUVARAN CCPP,594.72,10,47.21
REG3,Apr-16,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,ENNORE TPS,450,34,39.73
REG1,Apr-16,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,ADHPL,ALLAIN DUHANGAN  HPS,192,26,28.11
REG4,Apr-16,EASTERN,JHARKHAND,STATE,HYDRO,HYDRO,JSEB,SUBERNREKHA  HPS.,130,0,0.19
REG2,Apr-16,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNA-IV  HPS,1000,217,96.84
REG3,Apr-16,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KADRA  HPS,150,19,19.67
REG5,Apr-16,NORTH EASTERN,ASSAM,CENTRAL,THERMAL,NATURAL GAS,NEEPCO.,KATHALGURI CCPP,291,141,152.47
REG2,Apr-16,WESTERN,GUJARAT,CENTRAL,THERMAL,NATURAL GAS,NTPC Ltd.,KAWAS CCPP,656.2,135,194.21
REG3,Apr-16,SOUTHERN,KERALA,CENTRAL,THERMAL,NATURAL GAS,NTPC Ltd.,R. GANDHI CCPP (Liq.),359.58,45,15.4
REG2,Apr-16,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,KHAPARKHEDA TPS,1340,621,642.97
REG1,Apr-16,NORTHERN,HARYANA,STATE,THERMAL,COAL,HPGCL,PANIPAT TPS,920,140,186.58
REG4,Apr-16,EASTERN,SIKKIM,CENTRAL,HYDRO,HYDRO,NHPC,TEESTA V HPS,510,164,224.22
REG1,Apr-16,NORTHERN,JAMMU AND KASHMIR,STATE,HYDRO,HYDRO,JKSPDC,UPPER SINDH-II HPS,105,20,41.51
REG2,Apr-16,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,EEL,EMCO WARORA TPS,600,320,224.88
REG2,Apr-16,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,APL,TIRORA TPS,3300,1717,1792.86
REG3,Apr-16,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,BHAWANI BARRAGE-II HPS,30,1,0
REG2,Apr-16,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,SVPPL,SVPL TPP,63,9,0.16
REG1,Apr-16,NORTHERN,HARYANA,PVT,THERMAL,COAL,JhPL(HR),MAHATMA GANDHI TPS,1320,372,35.04
REG1,Apr-16,NORTHERN,RAJASTHAN,STATE,THERMAL,COAL,RRVUNL,KALISINDH TPS,1200,558,703.18
REG3,Apr-16,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,GREL,GREL CCPP (Rajahmundry),768,0,0
REG4,Apr-16,EASTERN,ORISSA,PVT,THERMAL,COAL,LBPL,LANCO BABANDH TPP,0,0,0
REG4,Apr-16,EASTERN,SIKKIM,PVT,HYDRO,HYDRO,DEPL,TASHIDING HPS,0,0,0
REG3,Apr-16,SOUTHERN,TAMIL NADU,PVT,THERMAL,DIESEL,MADURAI P,SAMAYANALLUR DG,106.001,1,8.6
REG2,Apr-16,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,SATPURA TPS,1330,470,692.55
REG2,Apr-16,WESTERN,CHHATTISGARH,CENTRAL,THERMAL,COAL,NTPC Ltd.,SIPAT STPS,2980,1731,2058.45
REG2,Apr-16,WESTERN,GUJARAT,PVT,THERMAL,NATURAL GAS,TOR. POW. (SUGEN),SUGEN CCPP,1147.5,226,406.5
REG5,Apr-16,NORTH EASTERN,MEGHALAYA,CENTRAL,HYDRO,HYDRO,NEEPCO.,KHONDONG  HPS.,50,4,8.91
REG2,Apr-16,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,KORADI TPS,2360,511,71.11
REG5,Apr-16,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,KYRDEMKULAI  HPS.,60,6,9.84
REG5,Apr-16,NORTH EASTERN,MANIPUR,STATE,THERMAL,DIESEL,"ED, Manipur",LEIMAKHONG DG,36,0,0
REG3,Apr-16,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,LOWER METTUR  HPS.,120,5,3.79
REG1,Apr-16,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,MANERI BHALI - II  HPS,304,74,59.43
REG2,Apr-16,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,VAITARNA  HPS,60,25,14.78
REG2,Apr-16,WESTERN,MADHYA PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,VINDHYACHAL STPS,4760,2638,3112.13
REG1,Apr-16,NORTHERN,UTTAR PRADESH,STATE,THERMAL,COAL,UPRVUNL,ANPARA TPS,2630,928,1160.01
REG3,Apr-16,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,IDAMALAYAR  HPS.,75,34,26.51
REG4,Apr-16,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,K.B.U.N.L,MUZAFFARPUR TPS,415,114,115.18
REG1,Apr-16,NORTHERN,PUNJAB,CENTRAL,HYDRO,HYDRO,BBMB,PONG H P S,396,10,47.35
REG3,Apr-16,SOUTHERN,KARNATAKA,STATE,THERMAL,COAL,KPCL,RAICHUR TPS,1720,992,1085.15
REG2,Apr-16,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,RAJGHAT  HPS,45,0,0
REG1,Apr-16,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,RAMGANGA  HPS,198,17,6.64
REG1,Apr-16,NORTHERN,RAJASTHAN,STATE,THERMAL,NATURAL GAS,RRVUNL,RAMGARH CCPP,273.8,135,150.97
REG3,Apr-16,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,RAYALASEEMA TPS,1050,623,706.6
REG1,Apr-16,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,RIHAND STPS,3000,1541,1901.51
REG4,Apr-16,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,UPPER KOLAB  HPS.,320,72,79.89
REG3,Apr-16,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,UPPER SILERU  HPS,240,38,16.99
REG1,Apr-16,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,HSPCL,SORANG HPS,0,NA,0
REG1,Apr-16,NORTHERN,UTTARAKHAND,PVT,HYDRO,HYDRO,AHPC (GVK),SRINAGAR HPS,330,89,38.91
REG2,Apr-16,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,SHRI SINGHAJI TPP,1200,562,78.6
REG2,Apr-16,WESTERN,MADHYA PRADESH,PVT,THERMAL,COAL,SPL,SASAN UMTPP,3960,2700,2849.11
REG4,Apr-16,EASTERN,ORISSA,PVT,THERMAL,COAL,JITPL,DERANG TPP,1200,454,713.75
REG2,Apr-16,WESTERN,MADHYA PRADESH,PVT,THERMAL,COAL,BLAPPL,NIWARI TPP,45,10,26.53
REG2,Apr-16,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,SANJAY GANDHI TPS,1340,599,773.71
REG4,Apr-16,EASTERN,WEST BENGAL,PVT,THERMAL,COAL,CESC,TITAGARH TPS,240,33,73.99
REG2,Apr-16,WESTERN,GUJARAT,PVT,THERMAL,NATURAL GAS,TOR. POW. (UNOSUGEN),DGEN MEGA CCPP,1200,0,0
REG5,Apr-16,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,NEW UMTRU HPS,0,0,0
REG2,Apr-16,WESTERN,MADHYA PRADESH,PVT,THERMAL,COAL,JPPVL,NIGRI TPP,1320,494,704.04
REG3,Apr-16,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PARSON`S VALLEY  HPS.,30,3,5.61
REG4,Apr-16,EASTERN,SIKKIM,PVT,HYDRO,HYDRO,GISL,CHUZACHEN HPS,99,20,29.18
REG5,Apr-16,NORTH EASTERN,TRIPURA,CENTRAL,THERMAL,NATURAL GAS,NEEPCO.,MONARCHAK CCPP,101,25,10.58
REG4,Apr-16,EASTERN,WEST BENGAL,PVT,THERMAL,COAL,HEL,HALDIA TPP,600,344,374.43
REG3,Apr-16,SOUTHERN,KARNATAKA,STATE,THERMAL,COAL,KPCL,YERMARUS TPP,800,0,0
REG2,Apr-16,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,BHUSAWAL TPS,1420,720,827.96
REG4,Apr-16,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,DVC,DURGAPUR TPS,340,93,128.11
REG2,Apr-16,WESTERN,GUJARAT,PVT,THERMAL,COAL,APL,MUNDRA TPS,4620,2597,2374.62
REG3,Apr-16,SOUTHERN,TAMIL NADU,PVT,THERMAL,DIESEL,VASAVI,B. BRIDGE D.G,200,0,0
REG3,Apr-16,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,KAKKAD  HPS.,50,21,19.13
REG3,Apr-16,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,SENGULAM  HPS.,48,9,8.2
REG1,Apr-16,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,SEWA-II  HPS,120,75,58.54
REG3,Apr-16,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NTECL,VALLUR TPP,1500,747,742.78
REG2,Apr-16,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,AMNEPL,MIHAN TPS,246,0,0
REG2,Apr-16,WESTERN,GUJARAT,PVT,THERMAL,COAL,EPGL,SALAYA TPP,1200,394,515.34
REG2,Apr-16,WESTERN,CHHATTISGARH,CENTRAL,THERMAL,COAL,NTPC Ltd.,LARA TPP,0,0,0
REG3,Apr-16,SOUTHERN,TAMIL NADU,PVT,THERMAL,DIESEL,SAMALPATI,SAMALPATTI DG,105.7,2,0
REG4,Apr-16,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,SANTALDIH TPS,980,307,323.9
REG1,Apr-16,NORTHERN,UTTARAKHAND,PVT,HYDRO,HYDRO,JPPVL,VISHNU PRAYAG  HPS,400,81,65.94
REG1,Apr-16,NORTHERN,UTTAR PRADESH,STATE,THERMAL,COAL,UPRVUNL,PARICHHA TPS,1140,623,754.83
REG3,Apr-16,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KODASALI  HPS,120,22,22.64
REG3,Apr-16,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,KONDAPALI,KONDAPALLI CCPP,350,50,65.99
REG2,Apr-16,WESTERN,CHHATTISGARH,STATE,THERMAL,COAL,CSPGCL,KORBA-II,200,77,107.79
REG3,Apr-16,SOUTHERN,TELANGANA,STATE,THERMAL,COAL,TSGENCO,KOTHAGUDEM TPS,720,377,368.2
REG2,Apr-16,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNA-I  HPS,280,80,62.08
REG5,Apr-16,NORTH EASTERN,ASSAM,STATE,THERMAL,NATURAL GAS,APGPCL,LAKWA GT,157.2,73,73.34
REG2,Apr-16,WESTERN,GUJARAT,STATE,THERMAL,COAL,GMDCL,AKRIMOTA LIG TPS,250,132,128.62
REG1,Apr-16,NORTHERN,HIMACHAL PRADESH,PVT,HYDRO,HYDRO,MPCL,MALANA  HPS,86,16,15.74
REG3,Apr-16,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,APGCL,VIJJESWARAM CCPP,272,58,55.4
REG2,Apr-16,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,GSECL,UKAI  HPS,300,64,55.23
REG3,Apr-16,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,METTUR TPS,1440,841,976.78
REG2,Apr-16,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,JPL,OP JINDAL TPS,1000,444,469.55
REG3,Apr-16,SOUTHERN,TAMIL NADU,PVT,THERMAL,NATURAL GAS,PPNPGCL,P.NALLUR CCPP,330.5,4,82.78
REG3,Apr-16,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PAPANASAM  HPS.,32,2,4.08
REG2,Apr-16,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,PARAS TPS,500,190,350.87
REG1,Apr-16,NORTHERN,PUNJAB,CENTRAL,HYDRO,HYDRO,BBMB,BHAKRA H  P S,1343,220,302.57
REG2,Apr-16,WESTERN,GUJARAT,PVT,THERMAL,COAL,TOR. POW. (UNOSUGEN),SABARMATI (D-F STATIONS),362,210,238.64
REG2,Apr-16,WESTERN,MAHARASHTRA,PVT,HYDRO,HYDRO,DLHP,BHANDARDHARA  HPS ST-II,34,5,0.98
REG2,Apr-16,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,GEPL,GEPL TPP Ph-I,120,0,0
REG2,Apr-16,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,DBPCL,BARADARHA TPS,1200,289,612.92
REG2,Apr-16,WESTERN,MAHARASHTRA,PVT,THERMAL,COAL,DIPL,DHARIWAL TPP,600,91,145.01
REG3,Apr-16,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,NATURAL GAS,BSES(P),PEDDAPURAM CCPP,220,5,0
REG4,Apr-16,EASTERN,ORISSA,STATE,THERMAL,COAL,OPGC,IB VALLEY TPS,420,272,285.67
REG2,Apr-16,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,SKS,BINJKOTE TPP,0,0,0
REG2,Apr-16,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,TRNE,NAWAPARA TPP,0,0,0
REG2,Apr-16,WESTERN,CHHATTISGARH,PVT,THERMAL,COAL,RKMPPL,UCHPINDA TPP,720,132,0
REG3,Apr-16,SOUTHERN,ANDHRA PRADESH,PVT,THERMAL,COAL,HNPC,VIZAG TPP,1040,141,3.54
REG3,Apr-16,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,KADAMPARI  HPS.,400,26,44.98
REG1,Apr-16,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,NATURAL GAS,NTPC Ltd.,AURAIYA CCPP,663.36,142,115.19
